ID_Persona,Edad,Genero,Nivel_Educativo,Ingreso_Mensual,Horas_Estudio_Semanal,Satisfaccion_Vida
PERS00001,56,Otro,,1572.26,9.0,9
PERS00002,69,Masculino,Universitario,3744.16,14.0,10
PERS00003,46,Masculino,Postgrado,2592.38,9.0,2
PERS00004,32,Otro,Postgrado,1793.3,12.0,9
PERS00005,60,Femenino,Postgrado,2724.11,11.0,6
PERS00006,25,Masculino,Secundaria,2202.14,13.0,9
PERS00007,38,Masculino,Postgrado,5524.57,11.0,6
PERS00008,56,Masculino,Universitario,4557.97,11.0,6
PERS00009,36,Otro,Universitario,3490.43,11.0,2
PERS00010,40,Masculino,Universitario,5275.93,11.0,8
PERS00011,28,Otro,Técnico,3592.84,8.0,3
PERS00012,28,Otro,Postgrado,2466.46,10.0,7
PERS00013,41,Otro,Universitario,5327.75,4.0,5
PERS00014,53,Masculino,Técnico,4146.69,13.0,3
PERS00015,57,Otro,Postgrado,,9.0,1
PERS00016,41,Femenino,Postgrado,16357.95,32.0,8
PERS00017,20,Masculino,Primaria,2449.26,5.0,3
PERS00018,39,Masculino,Postgrado,1840.64,11.0,2
PERS00019,19,Masculino,Primaria,4611.41,11.0,1
PERS00020,41,Masculino,Secundaria,5791.3,11.0,4
PERS00021,61,Masculino,Secundaria,1821.72,5.0,8
PERS00022,47,Otro,Técnico,4175.56,,3
PERS00023,55,Otro,Primaria,2719.23,11.0,1
PERS00024,19,Masculino,Secundaria,2915.45,7.0,4
PERS00025,38,Otro,Secundaria,2789.13,8.0,9
PERS00026,50,Masculino,Secundaria,2463.21,8.0,1
PERS00027,29,Otro,Postgrado,3558.23,7.0,2
PERS00028,39,Otro,Primaria,2502.86,7.0,9
PERS00029,61,Otro,Secundaria,3824.55,10.0,2
PERS00030,42,Otro,Primaria,3439.71,6.0,3
PERS00031,66,Femenino,Universitario,3213.26,12.0,7
PERS00032,44,Masculino,,2410.92,9.0,3
PERS00033,59,Femenino,Postgrado,2807.87,13.0,9
PERS00034,45,Otro,Universitario,4406.47,,6
PERS00035,33,Femenino,Técnico,4101.1,,3
PERS00036,32,Masculino,Primaria,2326.93,3.0,9
PERS00037,64,Masculino,Secundaria,3619.2,8.0,1
PERS00038,68,Otro,Técnico,4401.66,15.0,10
PERS00039,61,Femenino,Técnico,1496.71,,3
PERS00040,69,Femenino,Universitario,4152.03,9.0,1
PERS00041,20,Femenino,Primaria,2704.85,4.0,2
PERS00042,54,Masculino,Secundaria,4184.72,15.0,8
PERS00043,68,Masculino,Técnico,2584.09,10.0,7
PERS00044,24,Femenino,Postgrado,1334.14,18.0,2
PERS00045,38,Masculino,Secundaria,1546.95,,2
PERS00046,26,Masculino,Universitario,3557.7,9.0,9
PERS00047,56,Femenino,Primaria,3811.67,7.0,6
PERS00048,35,Masculino,Postgrado,2414.82,7.0,5
PERS00049,21,Femenino,Secundaria,4266.31,11.0,10
PERS00050,42,Femenino,Secundaria,1506.18,5.0,6
PERS00051,31,Otro,Técnico,3420.7,7.0,9
PERS00052,67,Femenino,Secundaria,2046.78,14.0,7
PERS00053,26,Masculino,Primaria,2717.8,10.0,10
PERS00054,43,Otro,Primaria,,10.0,10
PERS00055,19,Femenino,Secundaria,2467.5,10.0,9
PERS00056,37,Otro,Técnico,3038.53,10.0,4
PERS00057,45,Masculino,Postgrado,4707.55,11.0,2
PERS00058,64,Femenino,Postgrado,2807.73,4.0,8
PERS00059,24,Masculino,Técnico,4502.83,13.0,4
PERS00060,61,Otro,Universitario,,7.0,9
PERS00061,25,Femenino,Primaria,4135.77,6.0,4
PERS00062,64,Otro,Universitario,5229.88,13.0,8
PERS00063,52,Otro,Técnico,,7.0,9
PERS00064,31,Femenino,Universitario,2543.73,10.0,9
PERS00065,34,Otro,Técnico,4192.49,10.0,10
PERS00066,53,Masculino,Postgrado,3256.35,5.0,4
PERS00067,67,Otro,Postgrado,3945.38,13.0,1
PERS00068,57,Masculino,Universitario,2775.22,7.0,3
PERS00069,21,Masculino,Universitario,3603.91,8.0,9
PERS00070,19,Otro,Primaria,3313.19,11.0,4
PERS00071,23,Masculino,Postgrado,4901.34,13.0,5
PERS00072,59,Femenino,,3805.31,15.0,7
PERS00073,21,Masculino,Universitario,3905.12,6.0,5
PERS00074,46,Masculino,Técnico,3005.75,13.0,4
PERS00075,35,Masculino,Postgrado,2914.87,6.0,2
PERS00076,43,Femenino,Técnico,2980.93,7.0,2
PERS00077,61,Femenino,Primaria,3973.34,11.0,4
PERS00078,51,Femenino,Primaria,2994.82,9.0,10
PERS00079,27,Otro,Secundaria,3847.73,5.0,10
PERS00080,53,Femenino,Postgrado,5990.48,13.0,9
PERS00081,31,Masculino,Postgrado,4545.35,19.0,8
PERS00082,48,Femenino,Primaria,3108.77,11.0,3
PERS00083,65,Femenino,Técnico,4941.46,14.0,9
PERS00084,32,Masculino,Postgrado,3010.31,6.0,5
PERS00085,25,Otro,Primaria,1054.25,11.0,3
PERS00086,31,Femenino,Secundaria,,7.0,5
PERS00087,40,Otro,Universitario,1255.05,,10
PERS00088,57,Otro,Postgrado,3078.18,12.0,4
PERS00089,38,Otro,Universitario,,10.0,8
PERS00090,33,Masculino,Técnico,5511.72,10.0,5
PERS00091,62,Otro,Secundaria,3892.31,10.0,10
PERS00092,35,Otro,Postgrado,3237.08,8.0,8
PERS00093,64,Masculino,Universitario,4495.29,5.0,9
PERS00094,41,Otro,Universitario,846.64,6.0,4
PERS00095,43,Otro,Primaria,3782.74,9.0,7
PERS00096,42,Masculino,Universitario,4425.04,11.0,2
PERS00097,62,Masculino,Técnico,1725.7,,6
PERS00098,58,Femenino,,4872.5,11.0,8
PERS00099,46,Femenino,Técnico,3906.2,12.0,7
PERS00100,32,Femenino,Técnico,3001.65,12.0,7
PERS00101,62,Otro,Primaria,4259.34,8.0,8
PERS00102,18,Otro,Secundaria,6224.83,12.0,7
PERS00103,42,Otro,Técnico,3718.24,32.0,5
PERS00104,24,Masculino,Universitario,3797.86,13.0,7
PERS00105,26,Otro,Universitario,2948.77,12.0,10
PERS00106,41,Femenino,Técnico,2480.19,5.0,3
PERS00107,18,Masculino,Universitario,4496.4,10.0,5
PERS00108,61,Masculino,Postgrado,2472.7,10.0,7
PERS00109,25,Masculino,Primaria,3585.88,21.0,9
PERS00110,41,Femenino,Universitario,2926.81,9.0,2
PERS00111,28,Femenino,,4074.78,8.0,4
PERS00112,68,Femenino,Técnico,3900.39,8.0,7
PERS00113,34,Masculino,Técnico,4745.05,12.0,1
PERS00114,25,Masculino,Técnico,2887.98,14.0,2
PERS00115,52,Otro,Primaria,3176.15,14.0,9
PERS00116,52,Otro,Universitario,2325.48,12.0,10
PERS00117,50,Femenino,,2966.85,5.0,7
PERS00118,22,Masculino,Primaria,3952.76,8.0,10
PERS00119,59,Otro,Postgrado,4408.39,8.0,7
PERS00120,56,Femenino,Universitario,2393.4,12.0,6
PERS00121,58,Femenino,Universitario,4543.53,12.0,3
PERS00122,45,Otro,Primaria,5126.77,15.0,10
PERS00123,24,Femenino,Secundaria,3996.12,4.0,3
PERS00124,26,Masculino,Postgrado,5752.15,13.0,2
PERS00125,25,Femenino,,2571.45,14.0,6
PERS00126,29,Masculino,,2006.41,11.0,4
PERS00127,51,Masculino,Universitario,1365.54,14.0,5
PERS00128,50,Otro,Universitario,5295.25,10.0,3
PERS00129,65,Otro,Primaria,4285.24,8.0,6
PERS00130,40,Otro,Secundaria,3433.3,13.0,3
PERS00131,41,Femenino,Técnico,3835.96,15.0,8
PERS00132,54,Otro,Postgrado,2149.41,11.0,9
PERS00133,52,Otro,Secundaria,32174.5,11.0,4
PERS00134,61,Femenino,Técnico,3655.07,,9
PERS00135,57,Otro,Universitario,3631.27,5.0,7
PERS00136,39,Femenino,Universitario,4370.92,10.0,3
PERS00137,44,Femenino,Primaria,4077.21,17.0,7
PERS00138,52,Masculino,Primaria,3768.66,12.0,1
PERS00139,18,Masculino,Postgrado,,11.0,3
