Genero_1,Genero_2,Nivel_Educativo_1,Nivel_Educativo_2,Nivel_Educativo_3,Nivel_Educativo_4,Edad,Ingreso_Mensual,Horas_Estudio_Semanal,Satisfacción_Vida
0.0,1.0,0.0,0.0,0.0,1.0,56.0,1572.26,9.0,9
1.0,0.0,0.0,0.0,0.0,1.0,69.0,3744.16,14.0,10
1.0,0.0,0.0,0.0,0.0,0.0,46.0,2592.38,9.0,2
0.0,1.0,0.0,0.0,0.0,0.0,32.0,1793.3,12.0,9
0.0,0.0,0.0,0.0,0.0,0.0,60.0,2724.11,11.0,6
1.0,0.0,0.0,1.0,0.0,0.0,25.0,2202.14,13.0,9
1.0,0.0,0.0,0.0,0.0,0.0,38.0,5524.57,11.0,6
1.0,0.0,0.0,0.0,0.0,1.0,56.0,4557.97,11.0,6
0.0,1.0,0.0,0.0,0.0,1.0,36.0,3490.43,11.0,2
1.0,0.0,0.0,0.0,0.0,1.0,40.0,5275.93,11.0,8
0.0,1.0,0.0,0.0,1.0,0.0,28.0,3592.84,8.0,3
0.0,1.0,0.0,0.0,0.0,0.0,28.0,2466.46,10.0,7
0.0,1.0,0.0,0.0,0.0,1.0,41.0,5327.75,4.0,5
1.0,0.0,0.0,0.0,1.0,0.0,53.0,4146.69,13.0,3
0.0,1.0,0.0,0.0,0.0,0.0,57.0,3742.5156666666667,9.0,1
0.0,0.0,0.0,0.0,0.0,0.0,41.0,16357.95,32.0,8
1.0,0.0,1.0,0.0,0.0,0.0,20.0,2449.26,5.0,3
1.0,0.0,0.0,0.0,0.0,0.0,39.0,1840.64,11.0,2
1.0,0.0,1.0,0.0,0.0,0.0,19.0,4611.41,11.0,1
1.0,0.0,0.0,1.0,0.0,0.0,41.0,5791.3,11.0,4
1.0,0.0,0.0,1.0,0.0,0.0,61.0,1821.72,5.0,8
0.0,1.0,0.0,0.0,1.0,0.0,47.0,4175.56,10.232291666666667,3
0.0,1.0,1.0,0.0,0.0,0.0,55.0,2719.23,11.0,1
1.0,0.0,0.0,1.0,0.0,0.0,19.0,2915.45,7.0,4
0.0,1.0,0.0,1.0,0.0,0.0,38.0,2789.13,8.0,9
1.0,0.0,0.0,1.0,0.0,0.0,50.0,2463.21,8.0,1
0.0,1.0,0.0,0.0,0.0,0.0,29.0,3558.23,7.0,2
0.0,1.0,1.0,0.0,0.0,0.0,39.0,2502.86,7.0,9
0.0,1.0,0.0,1.0,0.0,0.0,61.0,3824.55,10.0,2
0.0,1.0,1.0,0.0,0.0,0.0,42.0,3439.71,6.0,3
0.0,0.0,0.0,0.0,0.0,1.0,66.0,3213.26,12.0,7
1.0,0.0,0.0,0.0,0.0,1.0,44.0,2410.92,9.0,3
0.0,0.0,0.0,0.0,0.0,0.0,59.0,2807.87,13.0,9
0.0,1.0,0.0,0.0,0.0,1.0,45.0,4406.47,10.232291666666667,6
0.0,0.0,0.0,0.0,1.0,0.0,33.0,4101.1,10.232291666666667,3
1.0,0.0,1.0,0.0,0.0,0.0,32.0,2326.93,3.0,9
1.0,0.0,0.0,1.0,0.0,0.0,64.0,3619.2,8.0,1
0.0,1.0,0.0,0.0,1.0,0.0,68.0,4401.66,15.0,10
0.0,0.0,0.0,0.0,1.0,0.0,61.0,1496.71,10.232291666666667,3
0.0,0.0,0.0,0.0,0.0,1.0,69.0,4152.03,9.0,1
0.0,0.0,1.0,0.0,0.0,0.0,20.0,2704.85,4.0,2
1.0,0.0,0.0,1.0,0.0,0.0,54.0,4184.72,15.0,8
1.0,0.0,0.0,0.0,1.0,0.0,68.0,2584.09,10.0,7
0.0,0.0,0.0,0.0,0.0,0.0,24.0,1334.14,18.0,2
1.0,0.0,0.0,1.0,0.0,0.0,38.0,1546.95,10.232291666666667,2
1.0,0.0,0.0,0.0,0.0,1.0,26.0,3557.7,9.0,9
0.0,0.0,1.0,0.0,0.0,0.0,56.0,3811.67,7.0,6
1.0,0.0,0.0,0.0,0.0,0.0,35.0,2414.82,7.0,5
0.0,0.0,0.0,1.0,0.0,0.0,21.0,4266.31,11.0,10
0.0,0.0,0.0,1.0,0.0,0.0,42.0,1506.18,5.0,6
0.0,1.0,0.0,0.0,1.0,0.0,31.0,3420.7,7.0,9
0.0,0.0,0.0,1.0,0.0,0.0,67.0,2046.78,14.0,7
1.0,0.0,1.0,0.0,0.0,0.0,26.0,2717.8,10.0,10
0.0,1.0,1.0,0.0,0.0,0.0,43.0,3742.5156666666667,10.0,10
0.0,0.0,0.0,1.0,0.0,0.0,19.0,2467.5,10.0,9
0.0,1.0,0.0,0.0,1.0,0.0,37.0,3038.53,10.0,4
1.0,0.0,0.0,0.0,0.0,0.0,45.0,4707.55,11.0,2
0.0,0.0,0.0,0.0,0.0,0.0,64.0,2807.73,4.0,8
1.0,0.0,0.0,0.0,1.0,0.0,24.0,4502.83,13.0,4
0.0,1.0,0.0,0.0,0.0,1.0,61.0,3742.5156666666667,7.0,9
0.0,0.0,1.0,0.0,0.0,0.0,25.0,4135.77,6.0,4
0.0,1.0,0.0,0.0,0.0,1.0,64.0,5229.88,13.0,8
0.0,1.0,0.0,0.0,1.0,0.0,52.0,3742.5156666666667,7.0,9
0.0,0.0,0.0,0.0,0.0,1.0,31.0,2543.73,10.0,9
0.0,1.0,0.0,0.0,1.0,0.0,34.0,4192.49,10.0,10
1.0,0.0,0.0,0.0,0.0,0.0,53.0,3256.35,5.0,4
0.0,1.0,0.0,0.0,0.0,0.0,67.0,3945.38,13.0,1
1.0,0.0,0.0,0.0,0.0,1.0,57.0,2775.22,7.0,3
1.0,0.0,0.0,0.0,0.0,1.0,21.0,3603.91,8.0,9
0.0,1.0,1.0,0.0,0.0,0.0,19.0,3313.19,11.0,4
1.0,0.0,0.0,0.0,0.0,0.0,23.0,4901.34,13.0,5
0.0,0.0,0.0,0.0,0.0,1.0,59.0,3805.31,15.0,7
1.0,0.0,0.0,0.0,0.0,1.0,21.0,3905.12,6.0,5
1.0,0.0,0.0,0.0,1.0,0.0,46.0,3005.75,13.0,4
1.0,0.0,0.0,0.0,0.0,0.0,35.0,2914.87,6.0,2
0.0,0.0,0.0,0.0,1.0,0.0,43.0,2980.93,7.0,2
0.0,0.0,1.0,0.0,0.0,0.0,61.0,3973.34,11.0,4
0.0,0.0,1.0,0.0,0.0,0.0,51.0,2994.82,9.0,10
0.0,1.0,0.0,1.0,0.0,0.0,27.0,3847.73,5.0,10
0.0,0.0,0.0,0.0,0.0,0.0,53.0,5990.48,13.0,9
1.0,0.0,0.0,0.0,0.0,0.0,31.0,4545.35,19.0,8
0.0,0.0,1.0,0.0,0.0,0.0,48.0,3108.77,11.0,3
0.0,0.0,0.0,0.0,1.0,0.0,65.0,4941.46,14.0,9
1.0,0.0,0.0,0.0,0.0,0.0,32.0,3010.31,6.0,5
0.0,1.0,1.0,0.0,0.0,0.0,25.0,1054.25,11.0,3
0.0,0.0,0.0,1.0,0.0,0.0,31.0,3742.5156666666667,7.0,5
0.0,1.0,0.0,0.0,0.0,1.0,40.0,1255.05,10.232291666666667,10
0.0,1.0,0.0,0.0,0.0,0.0,57.0,3078.18,12.0,4
0.0,1.0,0.0,0.0,0.0,1.0,38.0,3742.5156666666667,10.0,8
1.0,0.0,0.0,0.0,1.0,0.0,33.0,5511.72,10.0,5
0.0,1.0,0.0,1.0,0.0,0.0,62.0,3892.31,10.0,10
0.0,1.0,0.0,0.0,0.0,0.0,35.0,3237.08,8.0,8
1.0,0.0,0.0,0.0,0.0,1.0,64.0,4495.29,5.0,9
0.0,1.0,0.0,0.0,0.0,1.0,41.0,846.64,6.0,4
0.0,1.0,1.0,0.0,0.0,0.0,43.0,3782.74,9.0,7
1.0,0.0,0.0,0.0,0.0,1.0,42.0,4425.04,11.0,2
1.0,0.0,0.0,0.0,1.0,0.0,62.0,1725.7,10.232291666666667,6
0.0,0.0,0.0,0.0,0.0,1.0,58.0,4872.5,11.0,8
0.0,0.0,0.0,0.0,1.0,0.0,46.0,3906.2,12.0,7
0.0,0.0,0.0,0.0,1.0,0.0,32.0,3001.65,12.0,7
0.0,1.0,1.0,0.0,0.0,0.0,62.0,4259.34,8.0,8
0.0,1.0,0.0,1.0,0.0,0.0,18.0,6224.83,12.0,7
0.0,1.0,0.0,0.0,1.0,0.0,42.0,3718.24,32.0,5
1.0,0.0,0.0,0.0,0.0,1.0,24.0,3797.86,13.0,7
